{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '4.86', '成交量': '28.11万手', '最高': '4.91', '涨停': '5.37', '内盘': '15.12万手', '成交额': '1.37亿', '委比': '13.20%', '流通市值': '110.93亿', '市盈率<sup>MRQ</sup>': '21.82', '每股收益': '0.17', '总股本': '22.78亿', '昨收': '4.88', '换手率': '1.23%', '最低': '4.84', '跌停': '4.39', '外盘': '12.99万手', '振幅': '1.43%', '量比': '0.73', '总市值': '110.93亿', '市净率': '3.22', '每股净资产': '1.51', '流通股本': '22.78亿', '股票名称': '华信国际002018'}
{'今开': '7.49', '成交量': '3.63万手', '最高': '7.53', '涨停': '8.31', '内盘': '2.45万手', '成交额': '2691.90万', '委比': '1.73%', '流通市值': '25.57亿', '市盈率<sup>MRQ</sup>': '65.36', '每股收益': '0.09', '总股本': '3.46亿', '昨收': '7.55', '换手率': '1.05%', '最低': '7.33', '跌停': '6.80', '外盘': '1.18万手', '振幅': '2.65%', '量比': '0.82', '总市值': '25.67亿', '市净率': '2.77', '每股净资产': '2.67', '流通股本': '3.45亿', '股票名称': '东信和平002017'}
{'今开': '11.49', '成交量': '1.55万手', '最高': '11.57', '涨停': '12.64', '内盘': '1.07万手', '成交额': '1775.82万', '委比': '19.28%', '流通市值': '37.09亿', '市盈率<sup>MRQ</sup>': '21.27', '每股收益': '0.40', '总股本': '3.36亿', '昨收': '11.49', '换手率': '0.48%', '最低': '11.34', '跌停': '10.34', '外盘': '4828手', '振幅': '2.00%', '量比': '1.17', '总市值': '38.48亿', '市净率': '2.27', '每股净资产': '5.05', '流通股本': '3.24亿', '股票名称': '永新股份002014'}
{'今开': '5.86', '成交量': '12.95万手', '最高': '6.41', '涨停': '6.41', '内盘': '4.35万手', '成交额': '8113.46万', '委比': '58.97%', '流通市值': '25.28亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '4.01亿', '昨收': '5.83', '换手率': '3.23%', '最低': '5.86', '跌停': '5.25', '外盘': '8.60万手', '振幅': '9.43%', '量比': '2.03', '总市值': '25.28亿', '市净率': '8.39', '每股净资产': '0.75', '流通股本': '4.01亿', '股票名称': '霞客环保002015'}
{'今开': '10.30', '成交量': '19.29万手', '最高': '10.59', '涨停': '11.40', '内盘': '7.07万手', '成交额': '2.03亿', '委比': '19.65%', '流通市值': '218.72亿', '市盈率<sup>MRQ</sup>': '43.38', '每股收益': '0.24', '总股本': '24.06亿', '昨收': '10.36', '换手率': '0.92%', '最低': '10.25', '跌停': '9.32', '外盘': '12.22万手', '振幅': '3.28%', '量比': '1.10', '总市值': '251.16亿', '市净率': '2.94', '每股净资产': '3.55', '流通股本': '20.95亿', '股票名称': '中航机电002013'}
{'今开': '15.95', '成交量': '1.48万手', '最高': '16.04', '涨停': '17.49', '内盘': '8896手', '成交额': '2341.93万', '委比': '9.98%', '流通市值': '65.31亿', '市盈率<sup>MRQ</sup>': '162.20', '每股收益': '0.07', '总股本': '32.58亿', '昨收': '15.90', '换手率': '0.36%', '最低': '15.77', '跌停': '14.31', '外盘': '5869手', '振幅': '1.70%', '量比': '0.50', '总市值': '515.39亿', '市净率': '4.62', '每股净资产': '3.42', '流通股本': '4.13亿', '股票名称': '传化智联002010'}
{'今开': '7.28', '成交量': '24.32万手', '最高': '7.28', '涨停': '8.00', '内盘': '14.41万手', '成交额': '1.74亿', '委比': '1.90%', '流通市值': '33.01亿', '市盈率<sup>MRQ</sup>': '107.84', '每股收益': '0.07', '总股本': '4.68亿', '昨收': '7.27', '换手率': '5.20%', '最低': '7.04', '跌停': '6.54', '外盘': '9.91万手', '振幅': '3.30%', '量比': '1.74', '总市值': '33.01亿', '市净率': '2.73', '每股净资产': '2.59', '流通股本': '4.68亿', '股票名称': '凯恩股份002012'}
{'今开': '6.74', '成交量': '4.53万手', '最高': '6.78', '涨停': '7.46', '内盘': '2.92万手', '成交额': '3040.33万', '委比': '24.89%', '流通市值': '56.13亿', '市盈率<sup>MRQ</sup>': '79.16', '每股收益': '0.06', '总股本': '9.17亿', '昨收': '6.78', '换手率': '0.54%', '最低': '6.68', '跌停': '6.10', '外盘': '1.61万手', '振幅': '1.47%', '量比': '0.68', '总市值': '61.27亿', '市净率': '1.40', '每股净资产': '4.78', '流通股本': '8.40亿', '股票名称': '盾安环境002011'}
{'今开': '12.38', '成交量': '3.71万手', '最高': '12.38', '涨停': '13.62', '内盘': '2.52万手', '成交额': '4502.81万', '委比': '26.51%', '流通市值': '100.26亿', '市盈率<sup>MRQ</sup>': '15.03', '每股收益': '0.60', '总股本': '10.13亿', '昨收': '12.38', '换手率': '0.44%', '最低': '11.97', '跌停': '11.14', '外盘': '1.19万手', '振幅': '3.31%', '量比': '0.31', '总市值': '121.25亿', '市净率': '1.79', '每股净资产': '6.69', '流通股本': '8.38亿', '股票名称': '华孚时尚002042'}
{'今开': '16.67', '成交量': '2.72万手', '最高': '16.70', '涨停': '18.38', '内盘': '1.55万手', '成交额': '4498.22万', '委比': '30.76%', '流通市值': '46.38亿', '市盈率<sup>MRQ</sup>': '57.57', '每股收益': '0.21', '总股本': '3.71亿', '昨收': '16.71', '换手率': '0.97%', '最低': '16.40', '跌停': '15.04', '外盘': '1.17万手', '振幅': '1.80%', '量比': '0.29', '总市值': '61.07亿', '市净率': '3.10', '每股净资产': '5.32', '流通股本': '2.81亿', '股票名称': '天奇股份002009'}
{'今开': '55.60', '成交量': '13.43万手', '最高': '56.78', '涨停': '61.50', '内盘': '7.57万手', '成交额': '7.46亿', '委比': '32.95%', '流通市值': '548.38亿', '市盈率<sup>MRQ</sup>': '29.45', '每股收益': '1.41', '总股本': '10.67亿', '昨收': '55.91', '换手率': '1.35%', '最低': '54.89', '跌停': '50.32', '外盘': '5.86万手', '振幅': '3.38%', '量比': '0.48', '总市值': '589.77亿', '市净率': '8.55', '每股净资产': '6.46', '流通股本': '9.92亿', '股票名称': '大族激光002008'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.80', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '55.22亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '17.65亿', '昨收': '4.36', '换手率': '--', '最低': '--', '跌停': '3.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '76.94亿', '市净率': '1.17', '每股净资产': '3.73', '流通股本': '12.66亿', '股票名称': '德豪润达002005'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '7.40', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '112.33亿', '市盈率<sup>MRQ</sup>': '22.34', '每股收益': '0.23', '总股本': '20.35亿', '昨收': '6.73', '换手率': '--', '最低': '--', '跌停': '6.06', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '136.94亿', '市净率': '1.41', '每股净资产': '4.78', '流通股本': '16.69亿', '股票名称': '华邦健康002004'}
{'今开': '6.52', '成交量': '5.51万手', '最高': '6.73', '涨停': '7.15', '内盘': '2.56万手', '成交额': '3648.24万', '委比': '9.50%', '流通市值': '29.90亿', '市盈率<sup>MRQ</sup>': '74.11', '每股收益': '0.07', '总股本': '4.55亿', '昨收': '6.50', '换手率': '1.21%', '最低': '6.51', '跌停': '5.85', '外盘': '2.95万手', '振幅': '3.38%', '量比': '1.51', '总市值': '29.90亿', '市净率': '3.14', '每股净资产': '2.09', '流通股本': '4.55亿', '股票名称': '精功科技002006'}
{'今开': '12.06', '成交量': '3.26万手', '最高': '12.08', '涨停': '13.30', '内盘': '2.01万手', '成交额': '3875.53万', '委比': '27.05%', '流通市值': '56.13亿', '市盈率<sup>MRQ</sup>': '18.48', '每股收益': '0.48', '总股本': '5.83亿', '昨收': '12.09', '换手率': '0.69%', '最低': '11.80', '跌停': '10.88', '外盘': '1.25万手', '振幅': '2.32%', '量比': '1.60', '总市值': '68.86亿', '市净率': '2.98', '每股净资产': '3.96', '流通股本': '4.75亿', '股票名称': '伟星股份002003'}
{'今开': '28.42', '成交量': '6.93万手', '最高': '28.55', '涨停': '31.23', '内盘': '3.77万手', '成交额': '1.96亿', '委比': '17.42%', '流通市值': '224.55亿', '市盈率<sup>MRQ</sup>': '31.49', '每股收益': '0.67', '总股本': '9.30亿', '昨收': '28.39', '换手率': '0.86%', '最低': '27.87', '跌停': '25.55', '外盘': '3.17万手', '振幅': '2.40%', '量比': '0.99', '总市值': '259.96亿', '市净率': '5.82', '每股净资产': '4.80', '流通股本': '8.03亿', '股票名称': '华兰生物002007'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '51.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '28.82亿', '市盈率<sup>MRQ</sup>': '808.55', '每股收益': '0.10', '总股本': '2.45亿', '昨收': '46.49', '换手率': '--', '最低': '--', '跌停': '41.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '113.92亿', '市净率': '5.93', '每股净资产': '7.84', '流通股本': '6198.66万', '股票名称': '旺能环境002034'}
{'今开': '6.73', '成交量': '6.70万手', '最高': '6.78', '涨停': '7.40', '内盘': '3.72万手', '成交额': '4495.24万', '委比': '14.12%', '流通市值': '139.83亿', '市盈率<sup>MRQ</sup>': '15.16', '每股收益': '0.33', '总股本': '25.85亿', '昨收': '6.73', '换手率': '0.32%', '最低': '6.64', '跌停': '6.06', '外盘': '2.98万手', '振幅': '2.08%', '量比': '0.23', '总市值': '173.16亿', '市净率': '3.09', '每股净资产': '2.17', '流通股本': '20.87亿', '股票名称': '鸿达兴业002002'}
{'今开': '4.99', '成交量': '9.03万手', '最高': '5.14', '涨停': '5.50', '内盘': '4.58万手', '成交额': '4575.89万', '委比': '13.81%', '流通市值': '43.11亿', '市盈率<sup>MRQ</sup>': '46.42', '每股收益': '0.08', '总股本': '11.51亿', '昨收': '5.00', '换手率': '1.06%', '最低': '4.96', '跌停': '4.50', '外盘': '4.46万手', '振幅': '3.60%', '量比': '0.59', '总市值': '57.99亿', '市净率': '0.91', '每股净资产': '5.56', '流通股本': '8.55亿', '股票名称': '豫能控股001896'}
{'今开': '40.00', '成交量': '22.80万手', '最高': '40.72', '涨停': '44.50', '内盘': '13.08万手', '成交额': '9.11亿', '委比': '0.08%', '流通市值': '419.02亿', '市盈率<sup>MRQ</sup>': '41.08', '每股收益': '0.83', '总股本': '12.64亿', '昨收': '40.45', '换手率': '2.12%', '最低': '39.05', '跌停': '36.41', '外盘': '9.72万手', '振幅': '4.13%', '量比': '1.77', '总市值': '493.56亿', '市净率': '5.13', '每股净资产': '7.62', '流通股本': '10.73亿', '股票名称': '新002001'}
{'今开': '22.70', '成交量': '31.06万手', '最高': '23.16', '涨停': '25.31', '内盘': '16.71万手', '成交额': '7.08亿', '委比': '44.77%', '流通市值': '428.12亿', '市盈率<sup>MRQ</sup>': '35.92', '每股收益': '--', '总股本': '79.04亿', '昨收': '23.01', '换手率': '1.63%', '最低': '22.50', '跌停': '20.71', '外盘': '14.35万手', '振幅': '2.87%', '量比': '0.70', '总市值': '1780.79亿', '市净率': '3.18', '每股净资产': '7.08', '流通股本': '19.00亿', '股票名称': '招商蛇口001979'}
{'今开': '5.90', '成交量': '3.69万手', '最高': '5.92', '涨停': '6.48', '内盘': '2.37万手', '成交额': '2151.50万', '委比': '10.59%', '流通市值': '51.57亿', '市盈率<sup>MRQ</sup>': '22.33', '每股收益': '0.19', '总股本': '11.45亿', '昨收': '5.89', '换手率': '0.41%', '最低': '5.77', '跌停': '5.30', '外盘': '1.32万手', '振幅': '2.55%', '量比': '0.26', '总市值': '66.18亿', '市净率': '1.78', '每股净资产': '3.24', '流通股本': '8.92亿', '股票名称': '宗申动力001696'}
{'今开': '26.35', '成交量': '2.73万手', '最高': '26.48', '涨停': '29.11', '内盘': '1.67万手', '成交额': '7151.98万', '委比': '29.97%', '流通市值': '254.87亿', '市盈率<sup>MRQ</sup>': '19.94', '每股收益': '0.98', '总股本': '9.79亿', '昨收': '26.46', '换手率': '0.28%', '最低': '26.00', '跌停': '23.81', '外盘': '1.06万手', '振幅': '1.81%', '量比': '0.61', '总市值': '255.00亿', '市净率': '2.69', '每股净资产': '9.70', '流通股本': '9.78亿', '股票名称': '华润三九000999'}
{'今开': '8.80', '成交量': '2.64万手', '最高': '8.90', '涨停': '9.75', '内盘': '1.51万手', '成交额': '2322.05万', '委比': '27.96%', '流通市值': '15.47亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.38', '总股本': '1.77亿', '昨收': '8.86', '换手率': '1.49%', '最低': '8.65', '跌停': '7.97', '外盘': '1.13万手', '振幅': '2.82%', '量比': '0.68', '总市值': '15.47亿', '市净率': '68.85', '每股净资产': '0.13', '流通股本': '1.77亿', '股票名称': '皇台酒业000995'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '26.60', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '231.12亿', '市盈率<sup>MRQ</sup>': '142.00', '每股收益': '0.13', '总股本': '12.56亿', '昨收': '24.18', '换手率': '--', '最低': '--', '跌停': '21.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '303.75亿', '市净率': '5.41', '每股净资产': '4.47', '流通股本': '9.56亿', '股票名称': '隆平高科000998'}
{'今开': '15.68', '成交量': '22.66万手', '最高': '16.20', '涨停': '17.09', '内盘': '11.68万手', '成交额': '3.61亿', '委比': '50.78%', '流通市值': '54.06亿', '市盈率<sup>MRQ</sup>': '144.93', '每股收益': '0.08', '总股本': '3.45亿', '昨收': '15.54', '换手率': '6.57%', '最低': '15.63', '跌停': '13.99', '外盘': '10.98万手', '振幅': '3.67%', '量比': '1.24', '总市值': '54.06亿', '市净率': '8.46', '每股净资产': '1.85', '流通股本': '3.45亿', '股票名称': '中国中期000996'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '通海高科000991'}
{'今开': '20.90', '成交量': '6.63万手', '最高': '21.06', '涨停': '23.13', '内盘': '3.52万手', '成交额': '1.38亿', '委比': '15.15%', '流通市值': '102.39亿', '市盈率<sup>MRQ</sup>': '26.45', '每股收益': '0.59', '总股本': '8.69亿', '昨收': '21.03', '换手率': '1.35%', '最低': '20.68', '跌停': '18.93', '外盘': '3.11万手', '振幅': '1.81%', '量比': '3.39', '总市值': '181.70亿', '市净率': '4.22', '每股净资产': '4.95', '流通股本': '4.90亿', '股票名称': '九000989'}
{'今开': '16.22', '成交量': '1.77万手', '最高': '16.38', '涨停': '17.84', '内盘': '1.08万手', '成交额': '2874.60万', '委比': '62.94%', '流通市值': '62.22亿', '市盈率<sup>MRQ</sup>': '22.52', '每股收益': '0.53', '总股本': '12.53亿', '昨收': '16.22', '换手率': '0.46%', '最低': '16.04', '跌停': '14.60', '外盘': '6889手', '振幅': '2.10%', '量比': '0.31', '总市值': '201.11亿', '市净率': '1.27', '每股净资产': '12.68', '流通股本': '3.88亿', '股票名称': '诚志股份000990'}
{'今开': '18.67', '成交量': '9.71万手', '最高': '18.67', '涨停': '20.61', '内盘': '6.03万手', '成交额': '1.79亿', '委比': '39.42%', '流通市值': '170.64亿', '市盈率<sup>MRQ</sup>': '25.10', '每股收益': '0.55', '总股本': '10.11亿', '昨收': '18.74', '换手率': '1.04%', '最低': '18.33', '跌停': '16.87', '外盘': '3.68万手', '振幅': '1.81%', '量比': '0.82', '总市值': '185.58亿', '市净率': '3.95', '每股净资产': '4.64', '流通股本': '9.29亿', '股票名称': '新000997'}
{'今开': '9.92', '成交量': '10.91万手', '最高': '10.09', '涨停': '11.12', '内盘': '5.73万手', '成交额': '1.09亿', '委比': '13.23%', '流通市值': '54.15亿', '市盈率<sup>MRQ</sup>': '35.00', '每股收益': '0.22', '总股本': '22.24亿', '昨收': '10.11', '换手率': '2.03%', '最低': '9.81', '跌停': '9.10', '外盘': '5.17万手', '振幅': '2.77%', '量比': '0.47', '总市值': '223.72亿', '市净率': '1.75', '每股净资产': '5.73', '流通股本': '5.38亿', '股票名称': '越秀金控000987'}
{'今开': '16.39', '成交量': '3973手', '最高': '16.57', '涨停': '18.16', '内盘': '2321手', '成交额': '655.48万', '委比': '29.00%', '流通市值': '21.39亿', '市盈率<sup>MRQ</sup>': '43.32', '每股收益': '0.29', '总股本': '1.30亿', '昨收': '16.51', '换手率': '0.31%', '最低': '16.39', '跌停': '14.86', '外盘': '1651手', '振幅': '1.09%', '量比': '0.08', '总市值': '21.39亿', '市净率': '3.95', '每股净资产': '4.18', '流通股本': '1.30亿', '股票名称': '大庆华科000985'}
{'今开': '7.14', '成交量': '6.81万手', '最高': '7.69', '涨停': '7.83', '内盘': '3.15万手', '成交额': '5027.12万', '委比': '4.56%', '流通市值': '27.34亿', '市盈率<sup>MRQ</sup>': '24.60', '每股收益': '0.27', '总股本': '4.58亿', '昨收': '7.12', '换手率': '1.82%', '最低': '7.09', '跌停': '6.41', '外盘': '3.65万手', '振幅': '8.43%', '量比': '0.35', '总市值': '33.57亿', '市净率': '1.69', '每股净资产': '4.35', '流通股本': '3.73亿', '股票名称': '闽东电力000993'}
{'今开': '3.29', '成交量': '13.79万手', '最高': '3.30', '涨停': '3.44', '内盘': '9.36万手', '成交额': '4442.14万', '委比': '54.14%', '流通市值': '57.76亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.21', '总股本': '18.05亿', '昨收': '3.28', '换手率': '0.76%', '最低': '3.16', '跌停': '3.12', '外盘': '4.43万手', '振幅': '4.27%', '量比': '1.25', '总市值': '57.76亿', '市净率': '3.91', '每股净资产': '0.82', '流通股本': '18.05亿', '股票名称': '*ST000982'}
{'今开': '10.54', '成交量': '6.93万手', '最高': '10.63', '涨停': '11.58', '内盘': '3.24万手', '成交额': '7300.22万', '委比': '10.15%', '流通市值': '55.03亿', '市盈率<sup>MRQ</sup>': '33.16', '每股收益': '0.24', '总股本': '20.38亿', '昨收': '10.53', '换手率': '1.31%', '最低': '10.42', '跌停': '9.48', '外盘': '3.69万手', '振幅': '1.99%', '量比': '0.17', '总市值': '212.33亿', '市净率': '1.32', '每股净资产': '7.92', '流通股本': '5.28亿', '股票名称': '众泰汽车000980'}
{'今开': '8.52', '成交量': '1.57万手', '最高': '8.54', '涨停': '9.31', '内盘': '1.09万手', '成交额': '1324.98万', '委比': '8.65%', '流通市值': '216.24亿', '市盈率<sup>MRQ</sup>': '46.28', '每股收益': '0.18', '总股本': '40.28亿', '昨收': '8.46', '换手率': '0.06%', '最低': '8.37', '跌停': '7.61', '外盘': '4805手', '振幅': '2.01%', '量比': '0.21', '总市值': '338.35亿', '市净率': '2.87', '每股净资产': '2.92', '流通股本': '25.74亿', '股票名称': '银亿股份000981'}
{'今开': '1.50', '成交量': '101.59万手', '最高': '1.51', '涨停': '1.67', '内盘': '64.62万手', '成交额': '1.51亿', '委比': '15.23%', '流通市值': '123.32亿', '市盈率<sup>MRQ</sup>': '111.88', '每股收益': '0.01', '总股本': '83.91亿', '昨收': '1.52', '换手率': '1.21%', '最低': '1.47', '跌停': '1.37', '外盘': '36.97万手', '振幅': '2.63%', '量比': '1.84', '总市值': '123.34亿', '市净率': '1.17', '每股净资产': '1.25', '流通股本': '83.89亿', '股票名称': '中弘股份000979'}
{'今开': '9.26', '成交量': '28.59万手', '最高': '9.32', '涨停': '10.26', '内盘': '17.03万手', '成交额': '2.63亿', '委比': '50.65%', '流通市值': '287.07亿', '市盈率<sup>MRQ</sup>': '15.68', '每股收益': '0.44', '总股本': '31.51亿', '昨收': '9.33', '换手率': '0.91%', '最低': '9.10', '跌停': '8.40', '外盘': '11.56万手', '振幅': '2.36%', '量比': '0.43', '总市值': '287.07亿', '市净率': '1.58', '每股净资产': '5.77', '流通股本': '31.51亿', '股票名称': '西山煤电000983'}
{'今开': '16.10', '成交量': '10.36万手', '最高': '16.14', '涨停': '17.64', '内盘': '5.60万手', '成交额': '1.65亿', '委比': '49.31%', '流通市值': '140.35亿', '市盈率<sup>MRQ</sup>': '46.59', '每股收益': '0.29', '总股本': '10.06亿', '昨收': '16.04', '换手率': '1.16%', '最低': '15.74', '跌停': '14.44', '外盘': '4.76万手', '振幅': '2.49%', '量比': '0.89', '总市值': '158.37亿', '市净率': '4.15', '每股净资产': '3.80', '流通股本': '8.91亿', '股票名称': '华工科技000988'}
{'今开': '7.81', '成交量': '3.14万手', '最高': '7.93', '涨停': '8.61', '内盘': '1.98万手', '成交额': '2456.20万', '委比': '20.69%', '流通市值': '27.97亿', '市盈率<sup>MRQ</sup>': '30.18', '每股收益': '0.19', '总股本': '3.60亿', '昨收': '7.83', '换手率': '0.87%', '最低': '7.73', '跌停': '7.05', '外盘': '1.17万手', '振幅': '2.55%', '量比': '0.78', '总市值': '27.98亿', '市净率': '1.83', '每股净资产': '4.25', '流通股本': '3.60亿', '股票名称': '桂林旅游000978'}
{'今开': '8.37', '成交量': '3.48万手', '最高': '8.39', '涨停': '9.21', '内盘': '1.41万手', '成交额': '2909.86万', '委比': '62.66%', '流通市值': '49.03亿', '市盈率<sup>MRQ</sup>': '45.33', '每股收益': '0.14', '总股本': '15.96亿', '昨收': '8.37', '换手率': '0.59%', '最低': '8.33', '跌停': '7.53', '外盘': '2.07万手', '振幅': '0.72%', '量比': '0.55', '总市值': '133.40亿', '市净率': '3.50', '每股净资产': '2.39', '流通股本': '5.87亿', '股票名称': '华铁股份000976'}
{'今开': '14.85', '成交量': '7.02万手', '最高': '15.19', '涨停': '16.26', '内盘': '2.88万手', '成交额': '1.05亿', '委比': '18.31%', '流通市值': '131.34亿', '市盈率<sup>MRQ</sup>': '69.21', '每股收益': '0.21', '总股本': '14.17亿', '昨收': '14.78', '换手率': '0.80%', '最低': '14.85', '跌停': '13.30', '外盘': '4.13万手', '振幅': '2.30%', '量比': '0.28', '总市值': '211.80亿', '市净率': '4.02', '每股净资产': '3.71', '流通股本': '8.79亿', '股票名称': '银泰资源000975'}
{'今开': '3.78', '成交量': '3.56万手', '最高': '3.84', '涨停': '3.99', '内盘': '2.16万手', '成交额': '1356.26万', '委比': '11.95%', '流通市值': '29.15亿', '市盈率<sup>MRQ</sup>': '27.37', '每股收益': '0.10', '总股本': '7.71亿', '昨收': '3.80', '换手率': '0.46%', '最低': '3.77', '跌停': '3.61', '外盘': '1.40万手', '振幅': '1.84%', '量比': '0.10', '总市值': '29.15亿', '市净率': '3.19', '每股净资产': '1.18', '流通股本': '7.71亿', '股票名称': '*ST中基000972'}
{'今开': '20.44', '成交量': '45.97万手', '最高': '20.93', '涨停': '22.55', '内盘': '22.27万手', '成交额': '9.44亿', '委比': '52.53%', '流通市值': '264.78亿', '市盈率<sup>MRQ</sup>': '79.69', '每股收益': '0.19', '总股本': '12.89亿', '昨收': '20.50', '换手率': '3.58%', '最低': '20.17', '跌停': '18.45', '外盘': '23.70万手', '振幅': '3.71%', '量比': '1.93', '总市值': '265.84亿', '市净率': '3.74', '每股净资产': '5.51', '流通股本': '12.84亿', '股票名称': '浪潮信息000977'}
{'今开': '12.01', '成交量': '5.01万手', '最高': '12.01', '涨停': '13.19', '内盘': '3.27万手', '成交额': '5886.52万', '委比': '40.08%', '流通市值': '33.84亿', '市盈率<sup>MRQ</sup>': '35.84', '每股收益': '0.24', '总股本': '5.11亿', '昨收': '11.99', '换手率': '1.72%', '最低': '11.56', '跌停': '10.79', '外盘': '1.74万手', '振幅': '3.75%', '量比': '1.08', '总市值': '59.41亿', '市净率': '1.63', '每股净资产': '7.14', '流通股本': '2.91亿', '股票名称': '高升控股000971'}
{'今开': '13.87', '成交量': '2.42万手', '最高': '14.05', '涨停': '15.33', '内盘': '1.57万手', '成交额': '3354.08万', '委比': '54.48%', '流通市值': '71.00亿', '市盈率<sup>MRQ</sup>': '31.63', '每股收益': '0.33', '总股本': '9.68亿', '昨收': '13.94', '换手率': '0.47%', '最低': '13.79', '跌停': '12.55', '外盘': '8481手', '振幅': '1.87%', '量比': '0.40', '总市值': '133.71亿', '市净率': '4.47', '每股净资产': '3.09', '流通股本': '5.14亿', '股票名称': '蓝焰控股000968'}
{'今开': '3.35', '成交量': '11.10万手', '最高': '3.48', '涨停': '3.69', '内盘': '4.17万手', '成交额': '3805.21万', '委比': '66.47%', '流通市值': '38.24亿', '市盈率<sup>MRQ</sup>': '49.67', '每股收益': '0.05', '总股本': '11.08亿', '昨收': '3.35', '换手率': '1.00%', '最低': '3.34', '跌停': '3.01', '外盘': '6.93万手', '振幅': '4.18%', '量比': '1.73', '总市值': '38.24亿', '市净率': '1.12', '每股净资产': '3.09', '流通股本': '11.08亿', '股票名称': '长源电力000966'}
{'今开': '5.23', '成交量': '18.06万手', '最高': '5.54', '涨停': '5.73', '内盘': '8.34万手', '成交额': '9655.25万', '委比': '2.87%', '流通市值': '51.18亿', '市盈率<sup>MRQ</sup>': '61.13', '每股收益': '0.06', '总股本': '9.67亿', '昨收': '5.21', '换手率': '1.87%', '最低': '5.17', '跌停': '4.69', '外盘': '9.72万手', '振幅': '7.10%', '量比': '1.06', '总市值': '51.18亿', '市净率': '2.36', '每股净资产': '2.24', '流通股本': '9.67亿', '股票名称': '佛塑科技000973'}
{'今开': '8.05', '成交量': '4.00万手', '最高': '8.18', '涨停': '8.90', '内盘': '2.52万手', '成交额': '3224.10万', '委比': '43.44%', '流通市值': '59.75亿', '市盈率<sup>MRQ</sup>': '28.42', '每股收益': '0.23', '总股本': '11.67亿', '昨收': '8.09', '换手率': '0.54%', '最低': '7.99', '跌停': '7.28', '外盘': '1.47万手', '振幅': '2.35%', '量比': '0.97', '总市值': '93.71亿', '市净率': '2.43', '每股净资产': '3.31', '流通股本': '7.44亿', '股票名称': '盈峰环境000967'}
{'今开': '21.33', '成交量': '16.34万手', '最高': '21.66', '涨停': '23.63', '内盘': '9.41万手', '成交额': '3.49亿', '委比': '10.10%', '流通市值': '149.59亿', '市盈率<sup>MRQ</sup>': '21.83', '每股收益': '0.73', '总股本': '12.07亿', '昨收': '21.48', '换手率': '2.31%', '最低': '21.05', '跌停': '19.33', '外盘': '6.93万手', '振幅': '2.84%', '量比': '1.51', '总市值': '255.15亿', '市净率': '4.22', '每股净资产': '5.00', '流通股本': '7.08亿', '股票名称': '亿帆医药002019'}
{'今开': '12.90', '成交量': '30.69万手', '最高': '12.91', '涨停': '14.28', '内盘': '18.32万手', '成交额': '3.89亿', '委比': '42.40%', '流通市值': '133.58亿', '市盈率<sup>MRQ</sup>': '49.77', '每股收益': '0.19', '总股本': '10.65亿', '昨收': '12.98', '换手率': '2.88%', '最低': '12.50', '跌停': '11.68', '外盘': '12.37万手', '振幅': '3.16%', '量比': '0.66', '总市值': '133.58亿', '市净率': '3.17', '每股净资产': '3.96', '流通股本': '10.65亿', '股票名称': '中科三环000970'}
